nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 54%|█████████████████████▋                  | 717/1319 [05:21<05:27,  1.84it/s]
 54%|█████████████████████▋                  | 717/1319 [05:21<05:27,  1.84it/s]
 54%|█████████████████████▊                  | 718/1319 [05:21<04:51,  2.07it/s]
 54%|█████████████████████▊                  | 718/1319 [05:21<04:51,  2.07it/s]
 55%|█████████████████████▊                  | 719/1319 [05:22<04:20,  2.30it/s]
 55%|█████████████████████▊                  | 719/1319 [05:22<04:20,  2.30it/s]
 55%|█████████████████████▊                  | 720/1319 [05:22<04:08,  2.41it/s]
 55%|█████████████████████▊                  | 720/1319 [05:22<04:08,  2.41it/s]
 55%|█████████████████████▊                  | 721/1319 [05:22<03:51,  2.58it/s]
 55%|█████████████████████▊                  | 721/1319 [05:22<03:51,  2.58it/s]
 55%|█████████████████████▉                  | 722/1319 [05:23<04:10,  2.38it/s]
 55%|█████████████████████▉                  | 722/1319 [05:23<04:10,  2.38it/s]
 55%|█████████████████████▉                  | 723/1319 [05:24<04:39,  2.13it/s]
 55%|█████████████████████▉                  | 723/1319 [05:24<04:39,  2.13it/s]
 55%|█████████████████████▉                  | 724/1319 [05:24<04:52,  2.04it/s]
 55%|█████████████████████▉                  | 724/1319 [05:24<04:52,  2.04it/s]
 55%|█████████████████████▉                  | 725/1319 [05:25<05:07,  1.93it/s]
 55%|█████████████████████▉                  | 725/1319 [05:25<05:07,  1.93it/s]
 55%|██████████████████████                  | 726/1319 [05:25<05:12,  1.90it/s]
 55%|██████████████████████                  | 726/1319 [05:25<05:12,  1.90it/s]
 55%|██████████████████████                  | 727/1319 [05:26<05:08,  1.92it/s]
 55%|██████████████████████                  | 727/1319 [05:26<05:08,  1.92it/s]
 55%|██████████████████████                  | 728/1319 [05:26<04:51,  2.03it/s]
 55%|██████████████████████                  | 728/1319 [05:26<04:51,  2.03it/s]
 55%|██████████████████████                  | 729/1319 [05:27<05:07,  1.92it/s]
 55%|██████████████████████                  | 729/1319 [05:27<05:07,  1.92it/s]
 55%|██████████████████████▏                 | 730/1319 [05:27<04:48,  2.04it/s]
 55%|██████████████████████▏                 | 730/1319 [05:27<04:48,  2.04it/s]
 55%|██████████████████████▏                 | 731/1319 [05:28<04:35,  2.13it/s]
 55%|██████████████████████▏                 | 731/1319 [05:28<04:35,  2.13it/s]
 55%|██████████████████████▏                 | 732/1319 [05:28<05:07,  1.91it/s]
 55%|██████████████████████▏                 | 732/1319 [05:28<05:07,  1.91it/s]
 56%|██████████████████████▏                 | 733/1319 [05:29<04:56,  1.98it/s]
 56%|██████████████████████▏                 | 733/1319 [05:29<04:56,  1.98it/s]
 56%|██████████████████████▎                 | 734/1319 [05:29<04:37,  2.11it/s]
 56%|██████████████████████▎                 | 734/1319 [05:29<04:37,  2.11it/s]
 56%|██████████████████████▎                 | 735/1319 [05:29<04:27,  2.18it/s]
 56%|██████████████████████▎                 | 735/1319 [05:30<04:27,  2.18it/s]
 56%|██████████████████████▎                 | 736/1319 [05:30<04:29,  2.16it/s]
 56%|██████████████████████▎                 | 736/1319 [05:30<04:29,  2.16it/s]
 56%|██████████████████████▎                 | 737/1319 [05:30<04:02,  2.40it/s]
 56%|██████████████████████▎                 | 737/1319 [05:30<04:02,  2.40it/s]
 56%|██████████████████████▍                 | 738/1319 [05:31<03:51,  2.51it/s]
 56%|██████████████████████▍                 | 738/1319 [05:31<03:51,  2.51it/s]
 56%|██████████████████████▍                 | 739/1319 [05:31<04:00,  2.41it/s]
 56%|██████████████████████▍                 | 739/1319 [05:31<04:00,  2.41it/s]
 56%|██████████████████████▍                 | 740/1319 [05:32<04:02,  2.38it/s]
 56%|██████████████████████▍                 | 740/1319 [05:32<04:02,  2.38it/s]
 56%|██████████████████████▍                 | 741/1319 [05:32<03:47,  2.54it/s]
 56%|██████████████████████▍                 | 741/1319 [05:32<03:47,  2.54it/s]
 56%|██████████████████████▌                 | 742/1319 [05:33<05:14,  1.83it/s]
 56%|██████████████████████▌                 | 742/1319 [05:33<05:14,  1.83it/s]
 56%|██████████████████████▌                 | 743/1319 [05:33<04:52,  1.97it/s]
 56%|██████████████████████▌                 | 743/1319 [05:33<04:52,  1.97it/s]
 56%|██████████████████████▌                 | 744/1319 [05:34<04:55,  1.95it/s]
 56%|██████████████████████▌                 | 744/1319 [05:34<04:55,  1.95it/s]
 56%|██████████████████████▌                 | 745/1319 [05:34<04:41,  2.04it/s]
 56%|██████████████████████▌                 | 745/1319 [05:34<04:41,  2.04it/s]
 57%|██████████████████████▌                 | 746/1319 [05:35<04:31,  2.11it/s]
 57%|██████████████████████▌                 | 746/1319 [05:35<04:31,  2.11it/s]
 57%|██████████████████████▋                 | 747/1319 [05:35<04:39,  2.05it/s]
 57%|██████████████████████▋                 | 747/1319 [05:35<04:39,  2.05it/s]
 57%|██████████████████████▋                 | 748/1319 [05:36<04:55,  1.93it/s]
 57%|██████████████████████▋                 | 748/1319 [05:36<04:55,  1.93it/s]
 57%|██████████████████████▋                 | 749/1319 [05:36<04:32,  2.09it/s]
 57%|██████████████████████▋                 | 749/1319 [05:36<04:32,  2.09it/s]
 57%|██████████████████████▋                 | 750/1319 [05:36<04:17,  2.21it/s]
 57%|██████████████████████▋                 | 750/1319 [05:36<04:17,  2.21it/s]
 57%|██████████████████████▊                 | 751/1319 [05:37<04:26,  2.13it/s]
 57%|██████████████████████▊                 | 751/1319 [05:37<04:26,  2.13it/s]
 57%|██████████████████████▊                 | 752/1319 [05:37<04:17,  2.20it/s]
 57%|██████████████████████▊                 | 752/1319 [05:37<04:17,  2.20it/s]
 57%|██████████████████████▊                 | 753/1319 [05:38<05:21,  1.76it/s]
 57%|██████████████████████▊                 | 753/1319 [05:38<05:21,  1.76it/s]
 57%|██████████████████████▊                 | 754/1319 [05:39<05:15,  1.79it/s]
 57%|██████████████████████▊                 | 754/1319 [05:39<05:15,  1.79it/s]
 57%|██████████████████████▉                 | 755/1319 [05:39<05:11,  1.81it/s]
 57%|██████████████████████▉                 | 755/1319 [05:39<05:11,  1.81it/s]
 57%|██████████████████████▉                 | 756/1319 [05:40<04:57,  1.89it/s]
 57%|██████████████████████▉                 | 756/1319 [05:40<04:57,  1.89it/s]
 57%|██████████████████████▉                 | 757/1319 [05:40<04:21,  2.15it/s]
 57%|██████████████████████▉                 | 757/1319 [05:40<04:21,  2.15it/s]
 57%|██████████████████████▉                 | 758/1319 [05:41<04:24,  2.12it/s]
 57%|██████████████████████▉                 | 758/1319 [05:41<04:24,  2.12it/s]
 58%|███████████████████████                 | 759/1319 [05:41<04:09,  2.25it/s]
 58%|███████████████████████                 | 759/1319 [05:41<04:09,  2.25it/s]
 58%|███████████████████████                 | 760/1319 [05:42<04:25,  2.11it/s]
 58%|███████████████████████                 | 760/1319 [05:42<04:25,  2.11it/s]
 58%|███████████████████████                 | 761/1319 [05:42<04:25,  2.11it/s]
 58%|███████████████████████                 | 761/1319 [05:42<04:25,  2.11it/s]
 58%|███████████████████████                 | 762/1319 [05:42<04:00,  2.31it/s]
 58%|███████████████████████                 | 762/1319 [05:42<04:00,  2.31it/s]
 58%|███████████████████████▏                | 763/1319 [05:43<04:38,  1.99it/s]
 58%|███████████████████████▏                | 763/1319 [05:43<04:38,  1.99it/s]
 58%|███████████████████████▏                | 764/1319 [05:44<04:46,  1.94it/s]
 58%|███████████████████████▏                | 764/1319 [05:44<04:46,  1.94it/s]
 58%|███████████████████████▏                | 765/1319 [05:44<04:45,  1.94it/s]
 58%|███████████████████████▏                | 765/1319 [05:44<04:45,  1.94it/s]
 58%|███████████████████████▏                | 766/1319 [05:44<04:10,  2.21it/s]
 58%|███████████████████████▏                | 766/1319 [05:44<04:10,  2.21it/s]
 58%|███████████████████████▎                | 767/1319 [05:45<04:01,  2.29it/s]
 58%|███████████████████████▎                | 767/1319 [05:45<04:01,  2.29it/s]
 58%|███████████████████████▎                | 768/1319 [05:45<03:42,  2.47it/s]
 58%|███████████████████████▎                | 768/1319 [05:45<03:42,  2.47it/s]
 58%|███████████████████████▎                | 769/1319 [05:45<03:29,  2.62it/s]
 58%|███████████████████████▎                | 769/1319 [05:45<03:29,  2.62it/s]
 58%|███████████████████████▎                | 770/1319 [05:46<03:42,  2.46it/s]
 58%|███████████████████████▎                | 770/1319 [05:46<03:42,  2.46it/s]
 58%|███████████████████████▍                | 771/1319 [05:46<03:38,  2.50it/s]
 58%|███████████████████████▍                | 771/1319 [05:46<03:38,  2.50it/s]
 59%|███████████████████████▍                | 772/1319 [05:47<03:50,  2.37it/s]
 59%|███████████████████████▍                | 772/1319 [05:47<03:50,  2.37it/s]
 59%|███████████████████████▍                | 773/1319 [05:47<03:50,  2.37it/s]
 59%|███████████████████████▍                | 773/1319 [05:47<03:50,  2.37it/s]
 59%|███████████████████████▍                | 774/1319 [05:48<03:50,  2.37it/s]
 59%|███████████████████████▍                | 774/1319 [05:48<03:50,  2.37it/s]
 59%|███████████████████████▌                | 775/1319 [05:48<04:53,  1.85it/s]
 59%|███████████████████████▌                | 775/1319 [05:48<04:53,  1.85it/s]
 59%|███████████████████████▌                | 776/1319 [05:49<04:38,  1.95it/s]
 59%|███████████████████████▌                | 776/1319 [05:49<04:38,  1.95it/s]
 59%|███████████████████████▌                | 777/1319 [05:49<04:19,  2.09it/s]
 59%|███████████████████████▌                | 777/1319 [05:49<04:19,  2.09it/s]
 59%|███████████████████████▌                | 778/1319 [05:50<04:45,  1.90it/s]
 59%|███████████████████████▌                | 778/1319 [05:50<04:45,  1.90it/s]
 59%|███████████████████████▌                | 779/1319 [05:50<04:31,  1.99it/s]
 59%|███████████████████████▌                | 779/1319 [05:50<04:31,  1.99it/s]
 59%|███████████████████████▋                | 780/1319 [05:51<04:19,  2.07it/s]
 59%|███████████████████████▋                | 780/1319 [05:51<04:19,  2.07it/s]
 59%|███████████████████████▋                | 781/1319 [05:51<04:45,  1.88it/s]
 59%|███████████████████████▋                | 781/1319 [05:51<04:45,  1.88it/s]
 59%|███████████████████████▋                | 782/1319 [05:52<04:20,  2.06it/s]
 59%|███████████████████████▋                | 782/1319 [05:52<04:20,  2.06it/s]
 59%|███████████████████████▋                | 783/1319 [05:52<04:15,  2.10it/s]
 59%|███████████████████████▋                | 783/1319 [05:52<04:15,  2.10it/s]
 59%|███████████████████████▊                | 784/1319 [05:53<03:51,  2.31it/s]
 59%|███████████████████████▊                | 784/1319 [05:53<03:51,  2.31it/s]
 60%|███████████████████████▊                | 785/1319 [05:53<03:54,  2.28it/s]
 60%|███████████████████████▊                | 785/1319 [05:53<03:54,  2.28it/s]
 60%|███████████████████████▊                | 786/1319 [05:53<03:40,  2.42it/s]
 60%|███████████████████████▊                | 786/1319 [05:53<03:40,  2.42it/s]
 60%|███████████████████████▊                | 787/1319 [05:54<03:43,  2.38it/s]
 60%|███████████████████████▊                | 787/1319 [05:54<03:43,  2.38it/s]
 60%|███████████████████████▉                | 788/1319 [05:54<04:08,  2.14it/s]
 60%|███████████████████████▉                | 788/1319 [05:54<04:08,  2.14it/s]
 60%|███████████████████████▉                | 789/1319 [05:55<04:21,  2.03it/s]
 60%|███████████████████████▉                | 789/1319 [05:55<04:21,  2.03it/s]
 60%|███████████████████████▉                | 790/1319 [05:55<03:55,  2.25it/s]
 60%|███████████████████████▉                | 790/1319 [05:55<03:55,  2.25it/s]
 60%|███████████████████████▉                | 791/1319 [05:56<03:57,  2.22it/s]
 60%|███████████████████████▉                | 791/1319 [05:56<03:57,  2.22it/s]
 60%|████████████████████████                | 792/1319 [05:56<03:48,  2.31it/s]
 60%|████████████████████████                | 792/1319 [05:56<03:48,  2.31it/s]
 60%|████████████████████████                | 793/1319 [05:57<04:00,  2.19it/s]
 60%|████████████████████████                | 793/1319 [05:57<04:00,  2.19it/s]
 60%|████████████████████████                | 794/1319 [05:57<04:01,  2.17it/s]
 60%|████████████████████████                | 794/1319 [05:57<04:01,  2.17it/s]
 60%|████████████████████████                | 795/1319 [05:58<04:11,  2.08it/s]
 60%|████████████████████████                | 795/1319 [05:58<04:11,  2.08it/s]
 60%|████████████████████████▏               | 796/1319 [05:58<03:45,  2.32it/s]
 60%|████████████████████████▏               | 796/1319 [05:58<03:45,  2.32it/s]
 60%|████████████████████████▏               | 797/1319 [05:58<03:32,  2.46it/s]
 60%|████████████████████████▏               | 797/1319 [05:58<03:32,  2.46it/s]
 61%|████████████████████████▏               | 798/1319 [05:59<03:48,  2.28it/s]
 61%|████████████████████████▏               | 798/1319 [05:59<03:48,  2.28it/s]
 61%|████████████████████████▏               | 799/1319 [05:59<03:53,  2.23it/s]
 61%|████████████████████████▏               | 799/1319 [05:59<03:53,  2.23it/s]
 61%|████████████████████████▎               | 800/1319 [06:00<03:59,  2.16it/s]
 61%|████████████████████████▎               | 800/1319 [06:00<03:59,  2.16it/s]
 61%|████████████████████████▎               | 801/1319 [06:00<03:56,  2.19it/s]
 61%|████████████████████████▎               | 801/1319 [06:00<03:56,  2.19it/s]
 61%|████████████████████████▎               | 802/1319 [06:01<03:53,  2.21it/s]
 61%|████████████████████████▎               | 802/1319 [06:01<03:53,  2.21it/s]
 61%|████████████████████████▎               | 803/1319 [06:01<03:49,  2.25it/s]
 61%|████████████████████████▎               | 803/1319 [06:01<03:49,  2.25it/s]
 61%|████████████████████████▍               | 804/1319 [06:02<04:08,  2.07it/s]
 61%|████████████████████████▍               | 804/1319 [06:02<04:08,  2.07it/s]
 61%|████████████████████████▍               | 805/1319 [06:02<04:09,  2.06it/s]
 61%|████████████████████████▍               | 805/1319 [06:02<04:09,  2.06it/s]
 61%|████████████████████████▍               | 806/1319 [06:03<03:58,  2.15it/s]
 61%|████████████████████████▍               | 806/1319 [06:03<03:58,  2.15it/s]
 61%|████████████████████████▍               | 807/1319 [06:03<04:04,  2.10it/s]
 61%|████████████████████████▍               | 807/1319 [06:03<04:04,  2.10it/s]
 61%|████████████████████████▌               | 808/1319 [06:03<03:55,  2.17it/s]
 61%|████████████████████████▌               | 808/1319 [06:03<03:55,  2.17it/s]
 61%|████████████████████████▌               | 809/1319 [06:04<04:01,  2.11it/s]
 61%|████████████████████████▌               | 809/1319 [06:04<04:01,  2.11it/s]
 61%|████████████████████████▌               | 810/1319 [06:04<03:49,  2.22it/s]
 61%|████████████████████████▌               | 810/1319 [06:04<03:49,  2.22it/s]
 61%|████████████████████████▌               | 811/1319 [06:05<04:02,  2.09it/s]
 61%|████████████████████████▌               | 811/1319 [06:05<04:02,  2.09it/s]
 62%|████████████████████████▌               | 812/1319 [06:05<03:46,  2.24it/s]
 62%|████████████████████████▌               | 812/1319 [06:05<03:46,  2.24it/s]
 62%|████████████████████████▋               | 813/1319 [06:06<04:02,  2.09it/s]
 62%|████████████████████████▋               | 813/1319 [06:06<04:02,  2.09it/s]
 62%|████████████████████████▋               | 814/1319 [06:06<03:48,  2.21it/s]
 62%|████████████████████████▋               | 814/1319 [06:06<03:48,  2.21it/s]
 62%|████████████████████████▋               | 815/1319 [06:07<03:54,  2.15it/s]
 62%|████████████████████████▋               | 815/1319 [06:07<03:54,  2.15it/s]
 62%|████████████████████████▋               | 816/1319 [06:07<04:07,  2.03it/s]
 62%|████████████████████████▋               | 816/1319 [06:07<04:07,  2.03it/s]
 62%|████████████████████████▊               | 817/1319 [06:08<04:11,  2.00it/s]
 62%|████████████████████████▊               | 817/1319 [06:08<04:11,  2.00it/s]
 62%|████████████████████████▊               | 818/1319 [06:08<03:56,  2.12it/s]
 62%|████████████████████████▊               | 818/1319 [06:08<03:56,  2.12it/s]
 62%|████████████████████████▊               | 819/1319 [06:09<03:33,  2.34it/s]
 62%|████████████████████████▊               | 819/1319 [06:09<03:33,  2.34it/s]
 62%|████████████████████████▊               | 820/1319 [06:09<03:21,  2.48it/s]
 62%|████████████████████████▊               | 820/1319 [06:09<03:21,  2.48it/s]
 62%|████████████████████████▉               | 821/1319 [06:09<03:23,  2.45it/s]
 62%|████████████████████████▉               | 821/1319 [06:09<03:23,  2.45it/s]
 62%|████████████████████████▉               | 822/1319 [06:10<03:48,  2.17it/s]
 62%|████████████████████████▉               | 822/1319 [06:10<03:48,  2.17it/s]
 62%|████████████████████████▉               | 823/1319 [06:10<03:40,  2.25it/s]
 62%|████████████████████████▉               | 823/1319 [06:10<03:40,  2.25it/s]
 62%|████████████████████████▉               | 824/1319 [06:11<03:38,  2.26it/s]
 62%|████████████████████████▉               | 824/1319 [06:11<03:38,  2.26it/s]
 63%|█████████████████████████               | 825/1319 [06:11<03:41,  2.23it/s]
 63%|█████████████████████████               | 825/1319 [06:11<03:41,  2.23it/s]
 63%|█████████████████████████               | 826/1319 [06:12<03:40,  2.24it/s]
 63%|█████████████████████████               | 826/1319 [06:12<03:40,  2.24it/s]
 63%|█████████████████████████               | 827/1319 [06:12<03:38,  2.25it/s]
 63%|█████████████████████████               | 827/1319 [06:12<03:38,  2.25it/s]
 63%|█████████████████████████               | 828/1319 [06:12<03:22,  2.43it/s]
 63%|█████████████████████████               | 828/1319 [06:12<03:22,  2.43it/s]
 63%|█████████████████████████▏              | 829/1319 [06:13<03:10,  2.57it/s]
 63%|█████████████████████████▏              | 829/1319 [06:13<03:10,  2.57it/s]
 63%|█████████████████████████▏              | 830/1319 [06:13<03:07,  2.60it/s]
 63%|█████████████████████████▏              | 830/1319 [06:13<03:07,  2.60it/s]
 63%|█████████████████████████▏              | 831/1319 [06:14<03:15,  2.50it/s]
 63%|█████████████████████████▏              | 831/1319 [06:14<03:15,  2.50it/s]
 63%|█████████████████████████▏              | 832/1319 [06:14<03:41,  2.20it/s]
 63%|█████████████████████████▏              | 832/1319 [06:14<03:41,  2.20it/s]
 63%|█████████████████████████▎              | 833/1319 [06:15<03:45,  2.15it/s]
 63%|█████████████████████████▎              | 833/1319 [06:15<03:45,  2.15it/s]
 63%|█████████████████████████▎              | 834/1319 [06:15<04:05,  1.97it/s]
 63%|█████████████████████████▎              | 834/1319 [06:15<04:05,  1.97it/s]
 63%|█████████████████████████▎              | 835/1319 [06:16<04:40,  1.73it/s]
 63%|█████████████████████████▎              | 835/1319 [06:16<04:40,  1.73it/s]
 63%|█████████████████████████▎              | 836/1319 [06:17<04:57,  1.62it/s]
 63%|█████████████████████████▎              | 836/1319 [06:17<04:57,  1.62it/s]
 63%|█████████████████████████▍              | 837/1319 [06:17<04:28,  1.79it/s]
 63%|█████████████████████████▍              | 837/1319 [06:17<04:28,  1.79it/s]
 64%|█████████████████████████▍              | 838/1319 [06:17<04:01,  1.99it/s]
 64%|█████████████████████████▍              | 838/1319 [06:17<04:01,  1.99it/s]
 64%|█████████████████████████▍              | 839/1319 [06:18<03:34,  2.24it/s]
 64%|█████████████████████████▍              | 839/1319 [06:18<03:34,  2.24it/s]
 64%|█████████████████████████▍              | 840/1319 [06:18<03:14,  2.46it/s]
 64%|█████████████████████████▍              | 840/1319 [06:18<03:14,  2.46it/s]
 64%|█████████████████████████▌              | 841/1319 [06:18<03:06,  2.56it/s]
 64%|█████████████████████████▌              | 841/1319 [06:18<03:06,  2.56it/s]
 64%|█████████████████████████▌              | 842/1319 [06:19<03:14,  2.46it/s]
 64%|█████████████████████████▌              | 842/1319 [06:19<03:14,  2.46it/s]
 64%|█████████████████████████▌              | 843/1319 [06:19<03:33,  2.23it/s]
 64%|█████████████████████████▌              | 843/1319 [06:19<03:33,  2.23it/s]
 64%|█████████████████████████▌              | 844/1319 [06:20<03:53,  2.03it/s]
 64%|█████████████████████████▌              | 844/1319 [06:20<03:53,  2.03it/s]
 64%|█████████████████████████▋              | 845/1319 [06:20<03:35,  2.20it/s]
 64%|█████████████████████████▋              | 845/1319 [06:20<03:35,  2.20it/s]
 64%|█████████████████████████▋              | 846/1319 [06:21<03:24,  2.31it/s]
 64%|█████████████████████████▋              | 846/1319 [06:21<03:24,  2.31it/s]
 64%|█████████████████████████▋              | 847/1319 [06:21<03:46,  2.08it/s]
 64%|█████████████████████████▋              | 847/1319 [06:21<03:46,  2.08it/s]
 64%|█████████████████████████▋              | 848/1319 [06:22<03:51,  2.04it/s]
 64%|█████████████████████████▋              | 848/1319 [06:22<03:51,  2.04it/s]
 64%|█████████████████████████▋              | 849/1319 [06:22<03:43,  2.10it/s]
 64%|█████████████████████████▋              | 849/1319 [06:22<03:43,  2.10it/s]
 64%|█████████████████████████▊              | 850/1319 [06:23<03:59,  1.95it/s]
 64%|█████████████████████████▊              | 850/1319 [06:23<03:59,  1.95it/s]
 65%|█████████████████████████▊              | 851/1319 [06:24<04:10,  1.87it/s]
 65%|█████████████████████████▊              | 851/1319 [06:24<04:10,  1.87it/s]
 65%|█████████████████████████▊              | 852/1319 [06:24<03:55,  1.98it/s]
 65%|█████████████████████████▊              | 852/1319 [06:24<03:55,  1.98it/s]
 65%|█████████████████████████▊              | 853/1319 [06:24<03:44,  2.07it/s]
 65%|█████████████████████████▊              | 853/1319 [06:24<03:44,  2.07it/s]
 65%|█████████████████████████▉              | 854/1319 [06:25<03:23,  2.28it/s]
 65%|█████████████████████████▉              | 854/1319 [06:25<03:23,  2.28it/s]
 65%|█████████████████████████▉              | 855/1319 [06:25<03:27,  2.23it/s]
 65%|█████████████████████████▉              | 855/1319 [06:25<03:27,  2.23it/s]
 65%|█████████████████████████▉              | 856/1319 [06:26<03:45,  2.05it/s]
 65%|█████████████████████████▉              | 856/1319 [06:26<03:45,  2.05it/s]
 65%|█████████████████████████▉              | 857/1319 [06:26<03:59,  1.93it/s]
 65%|█████████████████████████▉              | 857/1319 [06:26<03:59,  1.93it/s]
 65%|██████████████████████████              | 858/1319 [06:27<03:58,  1.94it/s]
 65%|██████████████████████████              | 858/1319 [06:27<03:58,  1.94it/s]
 65%|██████████████████████████              | 859/1319 [06:27<04:01,  1.91it/s]
 65%|██████████████████████████              | 859/1319 [06:27<04:01,  1.91it/s]
 65%|██████████████████████████              | 860/1319 [06:28<03:58,  1.93it/s]
 65%|██████████████████████████              | 860/1319 [06:28<03:58,  1.93it/s]
 65%|██████████████████████████              | 861/1319 [06:28<03:56,  1.94it/s]
 65%|██████████████████████████              | 861/1319 [06:28<03:56,  1.94it/s]
 65%|██████████████████████████▏             | 862/1319 [06:29<04:03,  1.87it/s]
 65%|██████████████████████████▏             | 862/1319 [06:29<04:03,  1.87it/s]
 65%|██████████████████████████▏             | 863/1319 [06:29<03:34,  2.12it/s]
 65%|██████████████████████████▏             | 863/1319 [06:29<03:34,  2.12it/s]
 66%|██████████████████████████▏             | 864/1319 [06:30<03:14,  2.34it/s]
 66%|██████████████████████████▏             | 864/1319 [06:30<03:14,  2.34it/s]
 66%|██████████████████████████▏             | 865/1319 [06:30<03:16,  2.31it/s]
 66%|██████████████████████████▏             | 865/1319 [06:30<03:16,  2.31it/s]
 66%|██████████████████████████▎             | 866/1319 [06:31<03:21,  2.25it/s]
 66%|██████████████████████████▎             | 866/1319 [06:31<03:21,  2.25it/s]
 66%|██████████████████████████▎             | 867/1319 [06:31<03:07,  2.41it/s]
 66%|██████████████████████████▎             | 867/1319 [06:31<03:07,  2.41it/s]
 66%|██████████████████████████▎             | 868/1319 [06:31<02:52,  2.61it/s]
 66%|██████████████████████████▎             | 868/1319 [06:31<02:52,  2.61it/s]
 66%|██████████████████████████▎             | 869/1319 [06:32<02:51,  2.63it/s]
 66%|██████████████████████████▎             | 869/1319 [06:32<02:51,  2.63it/s]
 66%|██████████████████████████▍             | 870/1319 [06:32<02:43,  2.74it/s]
 66%|██████████████████████████▍             | 870/1319 [06:32<02:43,  2.74it/s]
 66%|██████████████████████████▍             | 871/1319 [06:32<02:39,  2.82it/s]
 66%|██████████████████████████▍             | 871/1319 [06:32<02:39,  2.82it/s]
 66%|██████████████████████████▍             | 872/1319 [06:33<02:50,  2.62it/s]
 66%|██████████████████████████▍             | 872/1319 [06:33<02:50,  2.62it/s]
 66%|██████████████████████████▍             | 873/1319 [06:33<03:01,  2.46it/s]
 66%|██████████████████████████▍             | 873/1319 [06:33<03:01,  2.46it/s]
 66%|██████████████████████████▌             | 874/1319 [06:34<02:59,  2.48it/s]
 66%|██████████████████████████▌             | 874/1319 [06:34<02:59,  2.48it/s]
 66%|██████████████████████████▌             | 875/1319 [06:34<03:06,  2.38it/s]
 66%|██████████████████████████▌             | 875/1319 [06:34<03:06,  2.38it/s]
 66%|██████████████████████████▌             | 876/1319 [06:34<03:04,  2.40it/s]
 66%|██████████████████████████▌             | 876/1319 [06:34<03:04,  2.40it/s]
 66%|██████████████████████████▌             | 877/1319 [06:35<03:03,  2.41it/s]
 66%|██████████████████████████▌             | 877/1319 [06:35<03:03,  2.41it/s]
 67%|██████████████████████████▋             | 878/1319 [06:35<03:03,  2.40it/s]
 67%|██████████████████████████▋             | 878/1319 [06:35<03:03,  2.40it/s]
 67%|██████████████████████████▋             | 879/1319 [06:36<02:56,  2.49it/s]
 67%|██████████████████████████▋             | 879/1319 [06:36<02:56,  2.49it/s]
 67%|██████████████████████████▋             | 880/1319 [06:36<03:23,  2.16it/s]
 67%|██████████████████████████▋             | 880/1319 [06:36<03:23,  2.16it/s]
 67%|██████████████████████████▋             | 881/1319 [06:37<03:39,  2.00it/s]
 67%|██████████████████████████▋             | 881/1319 [06:37<03:39,  2.00it/s]
 67%|██████████████████████████▋             | 882/1319 [06:38<04:27,  1.63it/s]
 67%|██████████████████████████▋             | 882/1319 [06:38<04:27,  1.63it/s]
 67%|██████████████████████████▊             | 883/1319 [06:38<04:43,  1.54it/s]
 67%|██████████████████████████▊             | 883/1319 [06:38<04:43,  1.54it/s]
 67%|██████████████████████████▊             | 884/1319 [06:39<04:06,  1.76it/s]
 67%|██████████████████████████▊             | 884/1319 [06:39<04:06,  1.76it/s]
 67%|██████████████████████████▊             | 885/1319 [06:39<03:34,  2.02it/s]
 67%|██████████████████████████▊             | 885/1319 [06:39<03:34,  2.02it/s]
 67%|██████████████████████████▊             | 886/1319 [06:39<03:13,  2.24it/s]
 67%|██████████████████████████▊             | 886/1319 [06:39<03:13,  2.24it/s]
 67%|██████████████████████████▉             | 887/1319 [06:40<03:02,  2.37it/s]
 67%|██████████████████████████▉             | 887/1319 [06:40<03:02,  2.37it/s]
 67%|██████████████████████████▉             | 888/1319 [06:40<03:00,  2.39it/s]
 67%|██████████████████████████▉             | 888/1319 [06:40<03:00,  2.39it/s]
 67%|██████████████████████████▉             | 889/1319 [06:41<02:50,  2.53it/s]
 67%|██████████████████████████▉             | 889/1319 [06:41<02:50,  2.53it/s]
