nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 64%|█████████████████████████              | 6121/9536 [42:46<18:54,  3.01it/s]
 64%|█████████████████████████              | 6121/9536 [42:46<18:54,  3.01it/s]
 64%|█████████████████████████              | 6122/9536 [42:47<19:00,  2.99it/s]
 64%|█████████████████████████              | 6122/9536 [42:47<19:00,  2.99it/s]
 64%|█████████████████████████              | 6123/9536 [42:47<19:01,  2.99it/s]
 64%|█████████████████████████              | 6123/9536 [42:47<19:01,  2.99it/s]
 64%|█████████████████████████              | 6124/9536 [42:47<18:58,  3.00it/s]
 64%|█████████████████████████              | 6124/9536 [42:47<18:58,  3.00it/s]
 64%|█████████████████████████              | 6125/9536 [42:48<18:57,  3.00it/s]
 64%|█████████████████████████              | 6125/9536 [42:48<18:57,  3.00it/s]
 64%|█████████████████████████              | 6126/9536 [42:48<18:56,  3.00it/s]
 64%|█████████████████████████              | 6126/9536 [42:48<18:56,  3.00it/s]
 64%|█████████████████████████              | 6127/9536 [42:48<18:55,  3.00it/s]
 64%|█████████████████████████              | 6127/9536 [42:48<18:55,  3.00it/s]
 64%|█████████████████████████              | 6128/9536 [42:49<18:56,  3.00it/s]
 64%|█████████████████████████              | 6128/9536 [42:49<18:56,  3.00it/s]
 64%|█████████████████████████              | 6129/9536 [42:49<18:55,  3.00it/s]
 64%|█████████████████████████              | 6129/9536 [42:49<18:55,  3.00it/s]
 64%|█████████████████████████              | 6130/9536 [42:49<18:55,  3.00it/s]
 64%|█████████████████████████              | 6130/9536 [42:49<18:55,  3.00it/s]
 64%|█████████████████████████              | 6131/9536 [42:50<18:50,  3.01it/s]
 64%|█████████████████████████              | 6131/9536 [42:50<18:50,  3.01it/s]
 64%|█████████████████████████              | 6132/9536 [42:50<18:47,  3.02it/s]
 64%|█████████████████████████              | 6132/9536 [42:50<18:47,  3.02it/s]
 64%|█████████████████████████              | 6133/9536 [42:50<18:48,  3.02it/s]
 64%|█████████████████████████              | 6133/9536 [42:50<18:48,  3.02it/s]
 64%|█████████████████████████              | 6134/9536 [42:51<18:46,  3.02it/s]
 64%|█████████████████████████              | 6134/9536 [42:51<18:46,  3.02it/s]
 64%|█████████████████████████              | 6135/9536 [42:51<19:34,  2.89it/s]
 64%|█████████████████████████              | 6135/9536 [42:51<19:34,  2.89it/s]
 64%|█████████████████████████              | 6136/9536 [42:51<20:08,  2.81it/s]
 64%|█████████████████████████              | 6136/9536 [42:51<20:08,  2.81it/s]
 64%|█████████████████████████              | 6137/9536 [42:52<20:31,  2.76it/s]
 64%|█████████████████████████              | 6137/9536 [42:52<20:31,  2.76it/s]
 64%|█████████████████████████              | 6138/9536 [42:52<21:10,  2.67it/s]
 64%|█████████████████████████              | 6138/9536 [42:52<21:10,  2.67it/s]
 64%|█████████████████████████              | 6139/9536 [42:52<21:14,  2.66it/s]
 64%|█████████████████████████              | 6139/9536 [42:52<21:14,  2.66it/s]
 64%|█████████████████████████              | 6140/9536 [42:53<21:19,  2.66it/s]
 64%|█████████████████████████              | 6140/9536 [42:53<21:19,  2.66it/s]
 64%|█████████████████████████              | 6141/9536 [42:53<21:18,  2.66it/s]
 64%|█████████████████████████              | 6141/9536 [42:53<21:18,  2.66it/s]
 64%|█████████████████████████              | 6142/9536 [42:54<21:20,  2.65it/s]
 64%|█████████████████████████              | 6142/9536 [42:54<21:20,  2.65it/s]
 64%|█████████████████████████              | 6143/9536 [42:54<21:24,  2.64it/s]
 64%|█████████████████████████              | 6143/9536 [42:54<21:24,  2.64it/s]
 64%|█████████████████████████▏             | 6144/9536 [42:54<21:24,  2.64it/s]
 64%|█████████████████████████▏             | 6144/9536 [42:54<21:24,  2.64it/s]
 64%|█████████████████████████▏             | 6145/9536 [42:55<21:26,  2.64it/s]
 64%|█████████████████████████▏             | 6145/9536 [42:55<21:26,  2.64it/s]
 64%|█████████████████████████▏             | 6146/9536 [42:55<21:27,  2.63it/s]
 64%|█████████████████████████▏             | 6146/9536 [42:55<21:27,  2.63it/s]
 64%|█████████████████████████▏             | 6147/9536 [42:56<21:24,  2.64it/s]
 64%|█████████████████████████▏             | 6147/9536 [42:56<21:24,  2.64it/s]
 64%|█████████████████████████▏             | 6148/9536 [42:56<21:24,  2.64it/s]
 64%|█████████████████████████▏             | 6148/9536 [42:56<21:24,  2.64it/s]
 64%|█████████████████████████▏             | 6149/9536 [42:56<21:23,  2.64it/s]
 64%|█████████████████████████▏             | 6149/9536 [42:56<21:23,  2.64it/s]
 64%|█████████████████████████▏             | 6150/9536 [42:57<21:19,  2.65it/s]
 64%|█████████████████████████▏             | 6150/9536 [42:57<21:19,  2.65it/s]
 65%|█████████████████████████▏             | 6151/9536 [42:57<21:21,  2.64it/s]
 65%|█████████████████████████▏             | 6151/9536 [42:57<21:21,  2.64it/s]
 65%|█████████████████████████▏             | 6152/9536 [42:57<21:21,  2.64it/s]
 65%|█████████████████████████▏             | 6152/9536 [42:57<21:21,  2.64it/s]
 65%|█████████████████████████▏             | 6153/9536 [42:58<21:20,  2.64it/s]
 65%|█████████████████████████▏             | 6153/9536 [42:58<21:20,  2.64it/s]
 65%|█████████████████████████▏             | 6154/9536 [42:58<21:19,  2.64it/s]
 65%|█████████████████████████▏             | 6154/9536 [42:58<21:19,  2.64it/s]
 65%|█████████████████████████▏             | 6155/9536 [42:59<21:18,  2.64it/s]
 65%|█████████████████████████▏             | 6155/9536 [42:59<21:18,  2.64it/s]
 65%|█████████████████████████▏             | 6156/9536 [42:59<21:14,  2.65it/s]
 65%|█████████████████████████▏             | 6156/9536 [42:59<21:14,  2.65it/s]
 65%|█████████████████████████▏             | 6157/9536 [42:59<21:22,  2.63it/s]
 65%|█████████████████████████▏             | 6157/9536 [42:59<21:22,  2.63it/s]
 65%|█████████████████████████▏             | 6158/9536 [43:00<21:23,  2.63it/s]
 65%|█████████████████████████▏             | 6158/9536 [43:00<21:23,  2.63it/s]
 65%|█████████████████████████▏             | 6159/9536 [43:00<21:25,  2.63it/s]
 65%|█████████████████████████▏             | 6159/9536 [43:00<21:25,  2.63it/s]
 65%|█████████████████████████▏             | 6160/9536 [43:00<21:25,  2.63it/s]
 65%|█████████████████████████▏             | 6160/9536 [43:00<21:25,  2.63it/s]
 65%|█████████████████████████▏             | 6161/9536 [43:01<21:24,  2.63it/s]
 65%|█████████████████████████▏             | 6161/9536 [43:01<21:24,  2.63it/s]
 65%|█████████████████████████▏             | 6162/9536 [43:01<21:22,  2.63it/s]
 65%|█████████████████████████▏             | 6162/9536 [43:01<21:22,  2.63it/s]
 65%|█████████████████████████▏             | 6163/9536 [43:02<21:19,  2.64it/s]
 65%|█████████████████████████▏             | 6163/9536 [43:02<21:19,  2.64it/s]
 65%|█████████████████████████▏             | 6164/9536 [43:02<21:18,  2.64it/s]
 65%|█████████████████████████▏             | 6164/9536 [43:02<21:18,  2.64it/s]
 65%|█████████████████████████▏             | 6165/9536 [43:02<21:13,  2.65it/s]
 65%|█████████████████████████▏             | 6165/9536 [43:02<21:13,  2.65it/s]
 65%|█████████████████████████▏             | 6166/9536 [43:03<21:12,  2.65it/s]
 65%|█████████████████████████▏             | 6166/9536 [43:03<21:12,  2.65it/s]
 65%|█████████████████████████▏             | 6167/9536 [43:03<21:33,  2.61it/s]
 65%|█████████████████████████▏             | 6167/9536 [43:03<21:33,  2.61it/s]
 65%|█████████████████████████▏             | 6168/9536 [43:03<21:22,  2.63it/s]
 65%|█████████████████████████▏             | 6168/9536 [43:03<21:22,  2.63it/s]
 65%|█████████████████████████▏             | 6169/9536 [43:04<21:14,  2.64it/s]
 65%|█████████████████████████▏             | 6169/9536 [43:04<21:14,  2.64it/s]
 65%|█████████████████████████▏             | 6170/9536 [43:04<21:14,  2.64it/s]
 65%|█████████████████████████▏             | 6170/9536 [43:04<21:14,  2.64it/s]
 65%|█████████████████████████▏             | 6171/9536 [43:05<21:05,  2.66it/s]
 65%|█████████████████████████▏             | 6171/9536 [43:05<21:05,  2.66it/s]
 65%|█████████████████████████▏             | 6172/9536 [43:05<20:58,  2.67it/s]
 65%|█████████████████████████▏             | 6172/9536 [43:05<20:58,  2.67it/s]
 65%|█████████████████████████▏             | 6173/9536 [43:05<20:54,  2.68it/s]
 65%|█████████████████████████▏             | 6173/9536 [43:05<20:54,  2.68it/s]
 65%|█████████████████████████▎             | 6174/9536 [43:06<20:50,  2.69it/s]
 65%|█████████████████████████▎             | 6174/9536 [43:06<20:50,  2.69it/s]
 65%|█████████████████████████▎             | 6175/9536 [43:06<20:48,  2.69it/s]
 65%|█████████████████████████▎             | 6175/9536 [43:06<20:48,  2.69it/s]
 65%|█████████████████████████▎             | 6176/9536 [43:06<20:47,  2.69it/s]
 65%|█████████████████████████▎             | 6176/9536 [43:06<20:47,  2.69it/s]
 65%|█████████████████████████▎             | 6177/9536 [43:07<20:47,  2.69it/s]
 65%|█████████████████████████▎             | 6177/9536 [43:07<20:47,  2.69it/s]
 65%|█████████████████████████▎             | 6178/9536 [43:07<20:59,  2.67it/s]
 65%|█████████████████████████▎             | 6178/9536 [43:07<20:59,  2.67it/s]
 65%|█████████████████████████▎             | 6179/9536 [43:08<20:59,  2.66it/s]
 65%|█████████████████████████▎             | 6179/9536 [43:08<20:59,  2.66it/s]
 65%|█████████████████████████▎             | 6180/9536 [43:08<20:55,  2.67it/s]
 65%|█████████████████████████▎             | 6180/9536 [43:08<20:55,  2.67it/s]
 65%|█████████████████████████▎             | 6181/9536 [43:08<20:52,  2.68it/s]
 65%|█████████████████████████▎             | 6181/9536 [43:08<20:52,  2.68it/s]
 65%|█████████████████████████▎             | 6182/9536 [43:09<20:48,  2.69it/s]
 65%|█████████████████████████▎             | 6182/9536 [43:09<20:48,  2.69it/s]
 65%|█████████████████████████▎             | 6183/9536 [43:09<20:46,  2.69it/s]
 65%|█████████████████████████▎             | 6183/9536 [43:09<20:46,  2.69it/s]
 65%|█████████████████████████▎             | 6184/9536 [43:09<20:45,  2.69it/s]
 65%|█████████████████████████▎             | 6184/9536 [43:09<20:45,  2.69it/s]
 65%|█████████████████████████▎             | 6185/9536 [43:10<20:45,  2.69it/s]
 65%|█████████████████████████▎             | 6185/9536 [43:10<20:45,  2.69it/s]
 65%|█████████████████████████▎             | 6186/9536 [43:10<20:43,  2.69it/s]
 65%|█████████████████████████▎             | 6186/9536 [43:10<20:43,  2.69it/s]
 65%|█████████████████████████▎             | 6187/9536 [43:11<21:17,  2.62it/s]
 65%|█████████████████████████▎             | 6187/9536 [43:11<21:17,  2.62it/s]
 65%|█████████████████████████▎             | 6188/9536 [43:11<21:21,  2.61it/s]
 65%|█████████████████████████▎             | 6188/9536 [43:11<21:21,  2.61it/s]
 65%|█████████████████████████▎             | 6189/9536 [43:11<21:26,  2.60it/s]
 65%|█████████████████████████▎             | 6189/9536 [43:11<21:26,  2.60it/s]
 65%|█████████████████████████▎             | 6190/9536 [43:12<21:28,  2.60it/s]
 65%|█████████████████████████▎             | 6190/9536 [43:12<21:28,  2.60it/s]
 65%|█████████████████████████▎             | 6191/9536 [43:12<21:33,  2.59it/s]
 65%|█████████████████████████▎             | 6191/9536 [43:12<21:33,  2.59it/s]
 65%|█████████████████████████▎             | 6192/9536 [43:13<21:31,  2.59it/s]
 65%|█████████████████████████▎             | 6192/9536 [43:13<21:31,  2.59it/s]
 65%|█████████████████████████▎             | 6193/9536 [43:13<21:28,  2.59it/s]
 65%|█████████████████████████▎             | 6193/9536 [43:13<21:28,  2.59it/s]
 65%|█████████████████████████▎             | 6194/9536 [43:13<21:26,  2.60it/s]
 65%|█████████████████████████▎             | 6194/9536 [43:13<21:26,  2.60it/s]
 65%|█████████████████████████▎             | 6195/9536 [43:14<21:24,  2.60it/s]
 65%|█████████████████████████▎             | 6195/9536 [43:14<21:24,  2.60it/s]
 65%|█████████████████████████▎             | 6196/9536 [43:14<21:23,  2.60it/s]
 65%|█████████████████████████▎             | 6196/9536 [43:14<21:23,  2.60it/s]
 65%|█████████████████████████▎             | 6197/9536 [43:14<21:30,  2.59it/s]
 65%|█████████████████████████▎             | 6197/9536 [43:14<21:30,  2.59it/s]
 65%|█████████████████████████▎             | 6198/9536 [43:15<21:27,  2.59it/s]
 65%|█████████████████████████▎             | 6198/9536 [43:15<21:27,  2.59it/s]
 65%|█████████████████████████▎             | 6199/9536 [43:15<21:26,  2.59it/s]
 65%|█████████████████████████▎             | 6199/9536 [43:15<21:26,  2.59it/s]
 65%|█████████████████████████▎             | 6200/9536 [43:16<21:24,  2.60it/s]
 65%|█████████████████████████▎             | 6200/9536 [43:16<21:24,  2.60it/s]
 65%|█████████████████████████▎             | 6201/9536 [43:16<21:23,  2.60it/s]
 65%|█████████████████████████▎             | 6201/9536 [43:16<21:23,  2.60it/s]
 65%|█████████████████████████▎             | 6202/9536 [43:16<21:22,  2.60it/s]
 65%|█████████████████████████▎             | 6202/9536 [43:16<21:22,  2.60it/s]
 65%|█████████████████████████▎             | 6203/9536 [43:17<21:26,  2.59it/s]
 65%|█████████████████████████▎             | 6203/9536 [43:17<21:26,  2.59it/s]
 65%|█████████████████████████▎             | 6204/9536 [43:17<21:24,  2.59it/s]
 65%|█████████████████████████▎             | 6204/9536 [43:17<21:24,  2.59it/s]
 65%|█████████████████████████▍             | 6205/9536 [43:18<21:25,  2.59it/s]
 65%|█████████████████████████▍             | 6205/9536 [43:18<21:25,  2.59it/s]
 65%|█████████████████████████▍             | 6206/9536 [43:18<21:27,  2.59it/s]
 65%|█████████████████████████▍             | 6206/9536 [43:18<21:27,  2.59it/s]
 65%|█████████████████████████▍             | 6207/9536 [43:18<22:41,  2.44it/s]
 65%|█████████████████████████▍             | 6207/9536 [43:18<22:41,  2.44it/s]
 65%|█████████████████████████▍             | 6208/9536 [43:19<22:20,  2.48it/s]
 65%|█████████████████████████▍             | 6208/9536 [43:19<22:20,  2.48it/s]
 65%|█████████████████████████▍             | 6209/9536 [43:19<22:01,  2.52it/s]
 65%|█████████████████████████▍             | 6209/9536 [43:19<22:01,  2.52it/s]
 65%|█████████████████████████▍             | 6210/9536 [43:20<21:53,  2.53it/s]
 65%|█████████████████████████▍             | 6210/9536 [43:20<21:53,  2.53it/s]
 65%|█████████████████████████▍             | 6211/9536 [43:20<21:44,  2.55it/s]
 65%|█████████████████████████▍             | 6211/9536 [43:20<21:44,  2.55it/s]
 65%|█████████████████████████▍             | 6212/9536 [43:20<21:38,  2.56it/s]
 65%|█████████████████████████▍             | 6212/9536 [43:20<21:38,  2.56it/s]
 65%|█████████████████████████▍             | 6213/9536 [43:21<21:43,  2.55it/s]
 65%|█████████████████████████▍             | 6213/9536 [43:21<21:43,  2.55it/s]
 65%|█████████████████████████▍             | 6214/9536 [43:21<21:44,  2.55it/s]
 65%|█████████████████████████▍             | 6214/9536 [43:21<21:44,  2.55it/s]
 65%|█████████████████████████▍             | 6215/9536 [43:21<21:38,  2.56it/s]
 65%|█████████████████████████▍             | 6215/9536 [43:21<21:38,  2.56it/s]
 65%|█████████████████████████▍             | 6216/9536 [43:22<21:31,  2.57it/s]
 65%|█████████████████████████▍             | 6216/9536 [43:22<21:31,  2.57it/s]
 65%|█████████████████████████▍             | 6217/9536 [43:22<22:10,  2.49it/s]
 65%|█████████████████████████▍             | 6217/9536 [43:22<22:10,  2.49it/s]
 65%|█████████████████████████▍             | 6218/9536 [43:23<22:36,  2.45it/s]
 65%|█████████████████████████▍             | 6218/9536 [43:23<22:36,  2.45it/s]
 65%|█████████████████████████▍             | 6219/9536 [43:23<22:50,  2.42it/s]
 65%|█████████████████████████▍             | 6219/9536 [43:23<22:50,  2.42it/s]
 65%|█████████████████████████▍             | 6220/9536 [43:24<22:59,  2.40it/s]
 65%|█████████████████████████▍             | 6220/9536 [43:24<22:59,  2.40it/s]
 65%|█████████████████████████▍             | 6221/9536 [43:24<23:09,  2.38it/s]
 65%|█████████████████████████▍             | 6221/9536 [43:24<23:09,  2.38it/s]
 65%|█████████████████████████▍             | 6222/9536 [43:24<23:21,  2.37it/s]
 65%|█████████████████████████▍             | 6222/9536 [43:24<23:21,  2.37it/s]
 65%|█████████████████████████▍             | 6223/9536 [43:25<24:17,  2.27it/s]
 65%|█████████████████████████▍             | 6223/9536 [43:25<24:17,  2.27it/s]
 65%|█████████████████████████▍             | 6224/9536 [43:25<24:55,  2.21it/s]
 65%|█████████████████████████▍             | 6224/9536 [43:25<24:55,  2.21it/s]
 65%|█████████████████████████▍             | 6225/9536 [43:26<25:26,  2.17it/s]
 65%|█████████████████████████▍             | 6225/9536 [43:26<25:26,  2.17it/s]
 65%|█████████████████████████▍             | 6226/9536 [43:26<25:44,  2.14it/s]
 65%|█████████████████████████▍             | 6226/9536 [43:26<25:44,  2.14it/s]
 65%|█████████████████████████▍             | 6227/9536 [43:27<24:51,  2.22it/s]
 65%|█████████████████████████▍             | 6227/9536 [43:27<24:51,  2.22it/s]
 65%|█████████████████████████▍             | 6228/9536 [43:27<24:12,  2.28it/s]
 65%|█████████████████████████▍             | 6228/9536 [43:27<24:12,  2.28it/s]
 65%|█████████████████████████▍             | 6229/9536 [43:28<23:42,  2.32it/s]
 65%|█████████████████████████▍             | 6229/9536 [43:28<23:42,  2.32it/s]
 65%|█████████████████████████▍             | 6230/9536 [43:28<23:22,  2.36it/s]
 65%|█████████████████████████▍             | 6230/9536 [43:28<23:22,  2.36it/s]
 65%|█████████████████████████▍             | 6231/9536 [43:28<23:11,  2.37it/s]
 65%|█████████████████████████▍             | 6231/9536 [43:28<23:11,  2.37it/s]
 65%|█████████████████████████▍             | 6232/9536 [43:29<23:02,  2.39it/s]
 65%|█████████████████████████▍             | 6232/9536 [43:29<23:02,  2.39it/s]
 65%|█████████████████████████▍             | 6233/9536 [43:29<22:57,  2.40it/s]
 65%|█████████████████████████▍             | 6233/9536 [43:29<22:57,  2.40it/s]
 65%|█████████████████████████▍             | 6234/9536 [43:30<22:53,  2.40it/s]
 65%|█████████████████████████▍             | 6234/9536 [43:30<22:53,  2.40it/s]
 65%|█████████████████████████▍             | 6235/9536 [43:30<22:50,  2.41it/s]
 65%|█████████████████████████▍             | 6235/9536 [43:30<22:50,  2.41it/s]
 65%|█████████████████████████▌             | 6236/9536 [43:30<22:47,  2.41it/s]
 65%|█████████████████████████▌             | 6236/9536 [43:30<22:47,  2.41it/s]
 65%|█████████████████████████▌             | 6237/9536 [43:31<22:43,  2.42it/s]
 65%|█████████████████████████▌             | 6237/9536 [43:31<22:43,  2.42it/s]
 65%|█████████████████████████▌             | 6238/9536 [43:31<22:41,  2.42it/s]
 65%|█████████████████████████▌             | 6238/9536 [43:31<22:41,  2.42it/s]
 65%|█████████████████████████▌             | 6239/9536 [43:32<22:37,  2.43it/s]
 65%|█████████████████████████▌             | 6239/9536 [43:32<22:37,  2.43it/s]
 65%|█████████████████████████▌             | 6240/9536 [43:32<22:35,  2.43it/s]
 65%|█████████████████████████▌             | 6240/9536 [43:32<22:35,  2.43it/s]
 65%|█████████████████████████▌             | 6241/9536 [43:33<22:32,  2.44it/s]
 65%|█████████████████████████▌             | 6241/9536 [43:33<22:32,  2.44it/s]
 65%|█████████████████████████▌             | 6242/9536 [43:33<22:33,  2.43it/s]
 65%|█████████████████████████▌             | 6242/9536 [43:33<22:33,  2.43it/s]
 65%|█████████████████████████▌             | 6243/9536 [43:33<22:42,  2.42it/s]
 65%|█████████████████████████▌             | 6243/9536 [43:33<22:42,  2.42it/s]
 65%|█████████████████████████▌             | 6244/9536 [43:34<22:44,  2.41it/s]
 65%|█████████████████████████▌             | 6244/9536 [43:34<22:44,  2.41it/s]
 65%|█████████████████████████▌             | 6245/9536 [43:34<22:41,  2.42it/s]
 65%|█████████████████████████▌             | 6245/9536 [43:34<22:41,  2.42it/s]
 65%|█████████████████████████▌             | 6246/9536 [43:35<22:41,  2.42it/s]
 65%|█████████████████████████▌             | 6246/9536 [43:35<22:41,  2.42it/s]
 66%|█████████████████████████▌             | 6247/9536 [43:35<23:38,  2.32it/s]
 66%|█████████████████████████▌             | 6247/9536 [43:35<23:38,  2.32it/s]
 66%|█████████████████████████▌             | 6248/9536 [43:36<23:36,  2.32it/s]
 66%|█████████████████████████▌             | 6248/9536 [43:36<23:36,  2.32it/s]
 66%|█████████████████████████▌             | 6249/9536 [43:36<21:48,  2.51it/s]
 66%|█████████████████████████▌             | 6249/9536 [43:36<21:48,  2.51it/s]
 66%|█████████████████████████▌             | 6250/9536 [43:36<20:33,  2.66it/s]
 66%|█████████████████████████▌             | 6250/9536 [43:36<20:33,  2.66it/s]
 66%|█████████████████████████▌             | 6251/9536 [43:37<22:19,  2.45it/s]
 66%|█████████████████████████▌             | 6251/9536 [43:37<22:19,  2.45it/s]
 66%|█████████████████████████▌             | 6252/9536 [43:37<20:55,  2.62it/s]
 66%|█████████████████████████▌             | 6252/9536 [43:37<20:55,  2.62it/s]
 66%|█████████████████████████▌             | 6253/9536 [43:37<19:49,  2.76it/s]
 66%|█████████████████████████▌             | 6253/9536 [43:37<19:49,  2.76it/s]
 66%|█████████████████████████▌             | 6254/9536 [43:38<19:10,  2.85it/s]
 66%|█████████████████████████▌             | 6254/9536 [43:38<19:10,  2.85it/s]
 66%|█████████████████████████▌             | 6255/9536 [43:38<21:41,  2.52it/s]
 66%|█████████████████████████▌             | 6255/9536 [43:38<21:41,  2.52it/s]
 66%|█████████████████████████▌             | 6256/9536 [43:38<20:24,  2.68it/s]
 66%|█████████████████████████▌             | 6256/9536 [43:38<20:24,  2.68it/s]
 66%|█████████████████████████▌             | 6257/9536 [43:39<19:32,  2.80it/s]
 66%|█████████████████████████▌             | 6257/9536 [43:39<19:32,  2.80it/s]
 66%|█████████████████████████▌             | 6258/9536 [43:39<18:55,  2.89it/s]
 66%|█████████████████████████▌             | 6258/9536 [43:39<18:55,  2.89it/s]
 66%|█████████████████████████▌             | 6259/9536 [43:39<18:29,  2.95it/s]
 66%|█████████████████████████▌             | 6259/9536 [43:39<18:29,  2.95it/s]
 66%|█████████████████████████▌             | 6260/9536 [43:40<18:14,  2.99it/s]
 66%|█████████████████████████▌             | 6260/9536 [43:40<18:14,  2.99it/s]
 66%|█████████████████████████▌             | 6261/9536 [43:40<18:00,  3.03it/s]
 66%|█████████████████████████▌             | 6261/9536 [43:40<18:00,  3.03it/s]
 66%|█████████████████████████▌             | 6262/9536 [43:40<17:50,  3.06it/s]
 66%|█████████████████████████▌             | 6262/9536 [43:40<17:50,  3.06it/s]
 66%|█████████████████████████▌             | 6263/9536 [43:41<19:26,  2.80it/s]
 66%|█████████████████████████▌             | 6263/9536 [43:41<19:26,  2.80it/s]
 66%|█████████████████████████▌             | 6264/9536 [43:41<20:35,  2.65it/s]
 66%|█████████████████████████▌             | 6264/9536 [43:41<20:35,  2.65it/s]
 66%|█████████████████████████▌             | 6265/9536 [43:42<21:24,  2.55it/s]
 66%|█████████████████████████▌             | 6265/9536 [43:42<21:24,  2.55it/s]
 66%|█████████████████████████▋             | 6266/9536 [43:42<21:57,  2.48it/s]
 66%|█████████████████████████▋             | 6266/9536 [43:42<21:57,  2.48it/s]
 66%|█████████████████████████▋             | 6267/9536 [43:42<22:18,  2.44it/s]
 66%|█████████████████████████▋             | 6267/9536 [43:42<22:18,  2.44it/s]
 66%|█████████████████████████▋             | 6268/9536 [43:43<22:34,  2.41it/s]
 66%|█████████████████████████▋             | 6268/9536 [43:43<22:34,  2.41it/s]
 66%|█████████████████████████▋             | 6269/9536 [43:43<22:46,  2.39it/s]
 66%|█████████████████████████▋             | 6269/9536 [43:43<22:46,  2.39it/s]
 66%|█████████████████████████▋             | 6270/9536 [43:44<21:44,  2.50it/s]
 66%|█████████████████████████▋             | 6270/9536 [43:44<21:44,  2.50it/s]
 66%|█████████████████████████▋             | 6271/9536 [43:44<21:09,  2.57it/s]
 66%|█████████████████████████▋             | 6271/9536 [43:44<21:09,  2.57it/s]
 66%|█████████████████████████▋             | 6272/9536 [43:44<20:42,  2.63it/s]
 66%|█████████████████████████▋             | 6272/9536 [43:44<20:42,  2.63it/s]
 66%|█████████████████████████▋             | 6273/9536 [43:45<20:05,  2.71it/s]
 66%|█████████████████████████▋             | 6273/9536 [43:45<20:05,  2.71it/s]
 66%|█████████████████████████▋             | 6274/9536 [43:45<19:42,  2.76it/s]
 66%|█████████████████████████▋             | 6274/9536 [43:45<19:42,  2.76it/s]
 66%|█████████████████████████▋             | 6275/9536 [43:45<19:42,  2.76it/s]
 66%|█████████████████████████▋             | 6275/9536 [43:45<19:42,  2.76it/s]
 66%|█████████████████████████▋             | 6276/9536 [43:46<19:47,  2.74it/s]
 66%|█████████████████████████▋             | 6276/9536 [43:46<19:47,  2.74it/s]
 66%|█████████████████████████▋             | 6277/9536 [43:46<20:09,  2.69it/s]
 66%|█████████████████████████▋             | 6277/9536 [43:46<20:09,  2.69it/s]
 66%|█████████████████████████▋             | 6278/9536 [43:47<20:28,  2.65it/s]
 66%|█████████████████████████▋             | 6278/9536 [43:47<20:28,  2.65it/s]
 66%|█████████████████████████▋             | 6279/9536 [43:47<20:35,  2.64it/s]
 66%|█████████████████████████▋             | 6279/9536 [43:47<20:35,  2.64it/s]
 66%|█████████████████████████▋             | 6280/9536 [43:47<20:38,  2.63it/s]
 66%|█████████████████████████▋             | 6280/9536 [43:47<20:38,  2.63it/s]
 66%|█████████████████████████▋             | 6281/9536 [43:48<20:42,  2.62it/s]
 66%|█████████████████████████▋             | 6281/9536 [43:48<20:42,  2.62it/s]
 66%|█████████████████████████▋             | 6282/9536 [43:48<20:49,  2.60it/s]
 66%|█████████████████████████▋             | 6282/9536 [43:48<20:49,  2.60it/s]
 66%|█████████████████████████▋             | 6283/9536 [43:49<21:20,  2.54it/s]
 66%|█████████████████████████▋             | 6283/9536 [43:49<21:20,  2.54it/s]
 66%|█████████████████████████▋             | 6284/9536 [43:49<21:44,  2.49it/s]
 66%|█████████████████████████▋             | 6284/9536 [43:49<21:44,  2.49it/s]
 66%|█████████████████████████▋             | 6285/9536 [43:49<22:00,  2.46it/s]
 66%|█████████████████████████▋             | 6285/9536 [43:49<22:00,  2.46it/s]
 66%|█████████████████████████▋             | 6286/9536 [43:50<22:13,  2.44it/s]
 66%|█████████████████████████▋             | 6286/9536 [43:50<22:13,  2.44it/s]
 66%|█████████████████████████▋             | 6287/9536 [43:50<21:06,  2.57it/s]
 66%|█████████████████████████▋             | 6287/9536 [43:50<21:06,  2.57it/s]
 66%|█████████████████████████▋             | 6288/9536 [43:51<20:14,  2.67it/s]
 66%|█████████████████████████▋             | 6288/9536 [43:51<20:14,  2.67it/s]
 66%|█████████████████████████▋             | 6289/9536 [43:51<19:37,  2.76it/s]
 66%|█████████████████████████▋             | 6289/9536 [43:51<19:37,  2.76it/s]
 66%|█████████████████████████▋             | 6290/9536 [43:51<19:11,  2.82it/s]
 66%|█████████████████████████▋             | 6290/9536 [43:51<19:11,  2.82it/s]
