nohup: ignoring input
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 51%|███████████████████▊                   | 1661/3270 [12:06<09:24,  2.85it/s]
 51%|███████████████████▊                   | 1662/3270 [12:06<10:26,  2.57it/s]
 51%|███████████████████▊                   | 1662/3270 [12:06<10:26,  2.57it/s]
 51%|███████████████████▊                   | 1663/3270 [12:06<10:06,  2.65it/s]
 51%|███████████████████▊                   | 1663/3270 [12:06<10:06,  2.65it/s]
 51%|███████████████████▊                   | 1664/3270 [12:07<09:56,  2.69it/s]
 51%|███████████████████▊                   | 1664/3270 [12:07<09:56,  2.69it/s]
 51%|███████████████████▊                   | 1665/3270 [12:07<09:35,  2.79it/s]
 51%|███████████████████▊                   | 1665/3270 [12:07<09:35,  2.79it/s]
 51%|███████████████████▊                   | 1666/3270 [12:07<09:11,  2.91it/s]
 51%|███████████████████▊                   | 1666/3270 [12:07<09:11,  2.91it/s]
 51%|███████████████████▉                   | 1667/3270 [12:08<09:04,  2.94it/s]
 51%|███████████████████▉                   | 1667/3270 [12:08<09:04,  2.94it/s]
 51%|███████████████████▉                   | 1668/3270 [12:08<09:08,  2.92it/s]
 51%|███████████████████▉                   | 1668/3270 [12:08<09:08,  2.92it/s]
 51%|███████████████████▉                   | 1669/3270 [12:08<09:12,  2.90it/s]
 51%|███████████████████▉                   | 1669/3270 [12:08<09:12,  2.90it/s]
 51%|███████████████████▉                   | 1670/3270 [12:09<09:17,  2.87it/s]
 51%|███████████████████▉                   | 1670/3270 [12:09<09:17,  2.87it/s]
 51%|███████████████████▉                   | 1671/3270 [12:09<09:23,  2.84it/s]
 51%|███████████████████▉                   | 1671/3270 [12:09<09:23,  2.84it/s]
 51%|███████████████████▉                   | 1672/3270 [12:10<09:13,  2.89it/s]
 51%|███████████████████▉                   | 1672/3270 [12:10<09:13,  2.89it/s]
 51%|███████████████████▉                   | 1673/3270 [12:10<09:09,  2.90it/s]
 51%|███████████████████▉                   | 1673/3270 [12:10<09:09,  2.90it/s]
 51%|███████████████████▉                   | 1674/3270 [12:10<09:26,  2.82it/s]
 51%|███████████████████▉                   | 1674/3270 [12:10<09:26,  2.82it/s]
 51%|███████████████████▉                   | 1675/3270 [12:11<09:30,  2.80it/s]
 51%|███████████████████▉                   | 1675/3270 [12:11<09:30,  2.80it/s]
 51%|███████████████████▉                   | 1676/3270 [12:11<09:14,  2.88it/s]
 51%|███████████████████▉                   | 1676/3270 [12:11<09:14,  2.88it/s]
 51%|████████████████████                   | 1677/3270 [12:11<09:03,  2.93it/s]
 51%|████████████████████                   | 1677/3270 [12:11<09:03,  2.93it/s]
 51%|████████████████████                   | 1678/3270 [12:12<09:16,  2.86it/s]
 51%|████████████████████                   | 1678/3270 [12:12<09:16,  2.86it/s]
 51%|████████████████████                   | 1679/3270 [12:12<09:07,  2.91it/s]
 51%|████████████████████                   | 1679/3270 [12:12<09:07,  2.91it/s]
 51%|████████████████████                   | 1680/3270 [12:12<09:06,  2.91it/s]
 51%|████████████████████                   | 1680/3270 [12:12<09:06,  2.91it/s]
 51%|████████████████████                   | 1681/3270 [12:13<09:09,  2.89it/s]
 51%|████████████████████                   | 1681/3270 [12:13<09:09,  2.89it/s]
 51%|████████████████████                   | 1682/3270 [12:13<11:15,  2.35it/s]
 51%|████████████████████                   | 1682/3270 [12:13<11:15,  2.35it/s]
 51%|████████████████████                   | 1683/3270 [12:14<10:50,  2.44it/s]
 51%|████████████████████                   | 1683/3270 [12:14<10:50,  2.44it/s]
 51%|████████████████████                   | 1684/3270 [12:14<10:18,  2.56it/s]
 51%|████████████████████                   | 1684/3270 [12:14<10:18,  2.56it/s]
 52%|████████████████████                   | 1685/3270 [12:14<09:58,  2.65it/s]
 52%|████████████████████                   | 1685/3270 [12:14<09:58,  2.65it/s]
 52%|████████████████████                   | 1686/3270 [12:15<09:43,  2.72it/s]
 52%|████████████████████                   | 1686/3270 [12:15<09:43,  2.72it/s]
 52%|████████████████████                   | 1687/3270 [12:15<10:24,  2.54it/s]
 52%|████████████████████                   | 1687/3270 [12:15<10:24,  2.54it/s]
 52%|████████████████████▏                  | 1688/3270 [12:15<10:02,  2.62it/s]
 52%|████████████████████▏                  | 1688/3270 [12:15<10:02,  2.62it/s]
 52%|████████████████████▏                  | 1689/3270 [12:16<09:32,  2.76it/s]
 52%|████████████████████▏                  | 1689/3270 [12:16<09:32,  2.76it/s]
 52%|████████████████████▏                  | 1690/3270 [12:16<09:12,  2.86it/s]
 52%|████████████████████▏                  | 1690/3270 [12:16<09:12,  2.86it/s]
 52%|████████████████████▏                  | 1691/3270 [12:16<09:17,  2.83it/s]
 52%|████████████████████▏                  | 1691/3270 [12:16<09:17,  2.83it/s]
 52%|████████████████████▏                  | 1692/3270 [12:17<09:39,  2.72it/s]
 52%|████████████████████▏                  | 1692/3270 [12:17<09:39,  2.72it/s]
 52%|████████████████████▏                  | 1693/3270 [12:17<09:20,  2.82it/s]
 52%|████████████████████▏                  | 1693/3270 [12:17<09:20,  2.82it/s]
 52%|████████████████████▏                  | 1694/3270 [12:18<09:14,  2.84it/s]
 52%|████████████████████▏                  | 1694/3270 [12:18<09:14,  2.84it/s]
 52%|████████████████████▏                  | 1695/3270 [12:18<09:36,  2.73it/s]
 52%|████████████████████▏                  | 1695/3270 [12:18<09:36,  2.73it/s]
 52%|████████████████████▏                  | 1696/3270 [12:18<09:29,  2.76it/s]
 52%|████████████████████▏                  | 1696/3270 [12:18<09:29,  2.76it/s]
 52%|████████████████████▏                  | 1697/3270 [12:19<09:17,  2.82it/s]
 52%|████████████████████▏                  | 1697/3270 [12:19<09:17,  2.82it/s]
 52%|████████████████████▎                  | 1698/3270 [12:19<09:05,  2.88it/s]
 52%|████████████████████▎                  | 1698/3270 [12:19<09:05,  2.88it/s]
 52%|████████████████████▎                  | 1699/3270 [12:19<08:57,  2.92it/s]
 52%|████████████████████▎                  | 1699/3270 [12:19<08:57,  2.92it/s]
 52%|████████████████████▎                  | 1700/3270 [12:20<08:59,  2.91it/s]
 52%|████████████████████▎                  | 1700/3270 [12:20<08:59,  2.91it/s]
 52%|████████████████████▎                  | 1701/3270 [12:20<09:09,  2.85it/s]
 52%|████████████████████▎                  | 1701/3270 [12:20<09:09,  2.85it/s]
 52%|████████████████████▎                  | 1702/3270 [12:20<09:13,  2.83it/s]
 52%|████████████████████▎                  | 1702/3270 [12:20<09:13,  2.83it/s]
 52%|████████████████████▎                  | 1703/3270 [12:21<09:14,  2.83it/s]
 52%|████████████████████▎                  | 1703/3270 [12:21<09:14,  2.83it/s]
 52%|████████████████████▎                  | 1704/3270 [12:21<09:11,  2.84it/s]
 52%|████████████████████▎                  | 1704/3270 [12:21<09:11,  2.84it/s]
 52%|████████████████████▎                  | 1705/3270 [12:21<09:07,  2.86it/s]
 52%|████████████████████▎                  | 1705/3270 [12:21<09:07,  2.86it/s]
 52%|████████████████████▎                  | 1706/3270 [12:22<09:21,  2.79it/s]
 52%|████████████████████▎                  | 1706/3270 [12:22<09:21,  2.79it/s]
 52%|████████████████████▎                  | 1707/3270 [12:22<09:12,  2.83it/s]
 52%|████████████████████▎                  | 1707/3270 [12:22<09:12,  2.83it/s]
 52%|████████████████████▎                  | 1708/3270 [12:22<09:05,  2.86it/s]
 52%|████████████████████▎                  | 1708/3270 [12:22<09:05,  2.86it/s]
 52%|████████████████████▍                  | 1709/3270 [12:23<08:51,  2.94it/s]
 52%|████████████████████▍                  | 1709/3270 [12:23<08:51,  2.94it/s]
 52%|████████████████████▍                  | 1710/3270 [12:23<08:58,  2.90it/s]
 52%|████████████████████▍                  | 1710/3270 [12:23<08:58,  2.90it/s]
 52%|████████████████████▍                  | 1711/3270 [12:23<08:56,  2.90it/s]
 52%|████████████████████▍                  | 1711/3270 [12:23<08:56,  2.90it/s]
 52%|████████████████████▍                  | 1712/3270 [12:24<09:45,  2.66it/s]
 52%|████████████████████▍                  | 1712/3270 [12:24<09:45,  2.66it/s]
 52%|████████████████████▍                  | 1713/3270 [12:24<09:40,  2.68it/s]
 52%|████████████████████▍                  | 1713/3270 [12:24<09:40,  2.68it/s]
 52%|████████████████████▍                  | 1714/3270 [12:25<09:56,  2.61it/s]
 52%|████████████████████▍                  | 1714/3270 [12:25<09:56,  2.61it/s]
 52%|████████████████████▍                  | 1715/3270 [12:25<09:49,  2.64it/s]
 52%|████████████████████▍                  | 1715/3270 [12:25<09:49,  2.64it/s]
 52%|████████████████████▍                  | 1716/3270 [12:25<09:24,  2.75it/s]
 52%|████████████████████▍                  | 1716/3270 [12:25<09:24,  2.75it/s]
 53%|████████████████████▍                  | 1717/3270 [12:26<09:01,  2.87it/s]
 53%|████████████████████▍                  | 1717/3270 [12:26<09:01,  2.87it/s]
 53%|████████████████████▍                  | 1718/3270 [12:26<09:05,  2.84it/s]
 53%|████████████████████▍                  | 1718/3270 [12:26<09:05,  2.84it/s]
 53%|████████████████████▌                  | 1719/3270 [12:26<09:06,  2.84it/s]
 53%|████████████████████▌                  | 1719/3270 [12:26<09:06,  2.84it/s]
 53%|████████████████████▌                  | 1720/3270 [12:27<09:12,  2.81it/s]
 53%|████████████████████▌                  | 1720/3270 [12:27<09:12,  2.81it/s]
 53%|████████████████████▌                  | 1721/3270 [12:27<09:03,  2.85it/s]
 53%|████████████████████▌                  | 1721/3270 [12:27<09:03,  2.85it/s]
 53%|████████████████████▌                  | 1722/3270 [12:28<09:46,  2.64it/s]
 53%|████████████████████▌                  | 1722/3270 [12:28<09:46,  2.64it/s]
 53%|████████████████████▌                  | 1723/3270 [12:28<09:45,  2.64it/s]
 53%|████████████████████▌                  | 1723/3270 [12:28<09:45,  2.64it/s]
 53%|████████████████████▌                  | 1724/3270 [12:28<09:32,  2.70it/s]
 53%|████████████████████▌                  | 1724/3270 [12:28<09:32,  2.70it/s]
 53%|████████████████████▌                  | 1725/3270 [12:29<09:10,  2.81it/s]
 53%|████████████████████▌                  | 1725/3270 [12:29<09:10,  2.81it/s]
 53%|████████████████████▌                  | 1726/3270 [12:29<09:07,  2.82it/s]
 53%|████████████████████▌                  | 1726/3270 [12:29<09:07,  2.82it/s]
 53%|████████████████████▌                  | 1727/3270 [12:29<09:17,  2.77it/s]
 53%|████████████████████▌                  | 1727/3270 [12:29<09:17,  2.77it/s]
 53%|████████████████████▌                  | 1728/3270 [12:30<09:27,  2.72it/s]
 53%|████████████████████▌                  | 1728/3270 [12:30<09:27,  2.72it/s]
 53%|████████████████████▌                  | 1729/3270 [12:30<09:20,  2.75it/s]
 53%|████████████████████▌                  | 1729/3270 [12:30<09:20,  2.75it/s]
 53%|████████████████████▋                  | 1730/3270 [12:30<09:10,  2.80it/s]
 53%|████████████████████▋                  | 1730/3270 [12:30<09:10,  2.80it/s]
 53%|████████████████████▋                  | 1731/3270 [12:31<09:48,  2.61it/s]
 53%|████████████████████▋                  | 1731/3270 [12:31<09:48,  2.61it/s]
 53%|████████████████████▋                  | 1732/3270 [12:31<09:35,  2.67it/s]
 53%|████████████████████▋                  | 1732/3270 [12:31<09:35,  2.67it/s]
 53%|████████████████████▋                  | 1733/3270 [12:32<09:26,  2.71it/s]
 53%|████████████████████▋                  | 1733/3270 [12:32<09:26,  2.71it/s]
 53%|████████████████████▋                  | 1734/3270 [12:32<09:05,  2.82it/s]
 53%|████████████████████▋                  | 1734/3270 [12:32<09:05,  2.82it/s]
 53%|████████████████████▋                  | 1735/3270 [12:32<08:42,  2.94it/s]
 53%|████████████████████▋                  | 1735/3270 [12:32<08:42,  2.94it/s]
 53%|████████████████████▋                  | 1736/3270 [12:33<08:50,  2.89it/s]
 53%|████████████████████▋                  | 1736/3270 [12:33<08:50,  2.89it/s]
 53%|████████████████████▋                  | 1737/3270 [12:33<09:06,  2.80it/s]
 53%|████████████████████▋                  | 1737/3270 [12:33<09:06,  2.80it/s]
 53%|████████████████████▋                  | 1738/3270 [12:33<09:18,  2.74it/s]
 53%|████████████████████▋                  | 1738/3270 [12:33<09:18,  2.74it/s]
 53%|████████████████████▋                  | 1739/3270 [12:34<09:10,  2.78it/s]
 53%|████████████████████▋                  | 1739/3270 [12:34<09:10,  2.78it/s]
 53%|████████████████████▊                  | 1740/3270 [12:34<09:06,  2.80it/s]
 53%|████████████████████▊                  | 1740/3270 [12:34<09:06,  2.80it/s]
 53%|████████████████████▊                  | 1741/3270 [12:34<09:09,  2.78it/s]
 53%|████████████████████▊                  | 1741/3270 [12:34<09:09,  2.78it/s]
 53%|████████████████████▊                  | 1742/3270 [12:35<09:12,  2.77it/s]
 53%|████████████████████▊                  | 1742/3270 [12:35<09:12,  2.77it/s]
 53%|████████████████████▊                  | 1743/3270 [12:35<09:09,  2.78it/s]
 53%|████████████████████▊                  | 1743/3270 [12:35<09:09,  2.78it/s]
 53%|████████████████████▊                  | 1744/3270 [12:35<08:47,  2.89it/s]
 53%|████████████████████▊                  | 1744/3270 [12:35<08:47,  2.89it/s]
 53%|████████████████████▊                  | 1745/3270 [12:36<09:10,  2.77it/s]
 53%|████████████████████▊                  | 1745/3270 [12:36<09:10,  2.77it/s]
 53%|████████████████████▊                  | 1746/3270 [12:36<09:22,  2.71it/s]
 53%|████████████████████▊                  | 1746/3270 [12:36<09:22,  2.71it/s]
 53%|████████████████████▊                  | 1747/3270 [12:37<09:14,  2.74it/s]
 53%|████████████████████▊                  | 1747/3270 [12:37<09:14,  2.74it/s]
 53%|████████████████████▊                  | 1748/3270 [12:37<09:11,  2.76it/s]
 53%|████████████████████▊                  | 1748/3270 [12:37<09:11,  2.76it/s]
 53%|████████████████████▊                  | 1749/3270 [12:37<09:36,  2.64it/s]
 53%|████████████████████▊                  | 1749/3270 [12:37<09:36,  2.64it/s]
 54%|████████████████████▊                  | 1750/3270 [12:38<08:58,  2.82it/s]
 54%|████████████████████▊                  | 1750/3270 [12:38<08:58,  2.82it/s]
 54%|████████████████████▉                  | 1751/3270 [12:38<08:49,  2.87it/s]
 54%|████████████████████▉                  | 1751/3270 [12:38<08:49,  2.87it/s]
 54%|████████████████████▉                  | 1752/3270 [12:38<08:50,  2.86it/s]
 54%|████████████████████▉                  | 1752/3270 [12:38<08:50,  2.86it/s]
 54%|████████████████████▉                  | 1753/3270 [12:39<08:53,  2.85it/s]
 54%|████████████████████▉                  | 1753/3270 [12:39<08:53,  2.85it/s]
 54%|████████████████████▉                  | 1754/3270 [12:39<08:55,  2.83it/s]
 54%|████████████████████▉                  | 1754/3270 [12:39<08:55,  2.83it/s]
 54%|████████████████████▉                  | 1755/3270 [12:39<09:00,  2.80it/s]
 54%|████████████████████▉                  | 1755/3270 [12:39<09:00,  2.80it/s]
 54%|████████████████████▉                  | 1756/3270 [12:40<08:52,  2.84it/s]
 54%|████████████████████▉                  | 1756/3270 [12:40<08:52,  2.84it/s]
 54%|████████████████████▉                  | 1757/3270 [12:40<09:33,  2.64it/s]
 54%|████████████████████▉                  | 1757/3270 [12:40<09:33,  2.64it/s]
 54%|████████████████████▉                  | 1758/3270 [12:41<09:45,  2.58it/s]
 54%|████████████████████▉                  | 1758/3270 [12:41<09:45,  2.58it/s]
 54%|████████████████████▉                  | 1759/3270 [12:41<09:32,  2.64it/s]
 54%|████████████████████▉                  | 1759/3270 [12:41<09:32,  2.64it/s]
 54%|████████████████████▉                  | 1760/3270 [12:41<09:26,  2.66it/s]
 54%|████████████████████▉                  | 1760/3270 [12:41<09:26,  2.66it/s]
 54%|█████████████████████                  | 1761/3270 [12:42<09:26,  2.66it/s]
 54%|█████████████████████                  | 1761/3270 [12:42<09:26,  2.66it/s]
 54%|█████████████████████                  | 1762/3270 [12:42<09:17,  2.71it/s]
 54%|█████████████████████                  | 1762/3270 [12:42<09:17,  2.71it/s]
 54%|█████████████████████                  | 1763/3270 [12:42<08:42,  2.88it/s]
 54%|█████████████████████                  | 1763/3270 [12:42<08:42,  2.88it/s]
 54%|█████████████████████                  | 1764/3270 [12:43<08:30,  2.95it/s]
 54%|█████████████████████                  | 1764/3270 [12:43<08:30,  2.95it/s]
 54%|█████████████████████                  | 1765/3270 [12:43<08:57,  2.80it/s]
 54%|█████████████████████                  | 1765/3270 [12:43<08:57,  2.80it/s]
 54%|█████████████████████                  | 1766/3270 [12:43<09:13,  2.72it/s]
 54%|█████████████████████                  | 1766/3270 [12:43<09:13,  2.72it/s]
 54%|█████████████████████                  | 1767/3270 [12:44<09:39,  2.60it/s]
 54%|█████████████████████                  | 1767/3270 [12:44<09:39,  2.60it/s]
 54%|█████████████████████                  | 1768/3270 [12:44<09:15,  2.70it/s]
 54%|█████████████████████                  | 1768/3270 [12:44<09:15,  2.70it/s]
 54%|█████████████████████                  | 1769/3270 [12:45<08:52,  2.82it/s]
 54%|█████████████████████                  | 1769/3270 [12:45<08:52,  2.82it/s]
 54%|█████████████████████                  | 1770/3270 [12:45<08:56,  2.80it/s]
 54%|█████████████████████                  | 1770/3270 [12:45<08:56,  2.80it/s]
 54%|█████████████████████                  | 1771/3270 [12:45<08:47,  2.84it/s]
 54%|█████████████████████                  | 1771/3270 [12:45<08:47,  2.84it/s]
 54%|█████████████████████▏                 | 1772/3270 [12:46<08:34,  2.91it/s]
 54%|█████████████████████▏                 | 1772/3270 [12:46<08:34,  2.91it/s]
 54%|█████████████████████▏                 | 1773/3270 [12:46<08:51,  2.82it/s]
 54%|█████████████████████▏                 | 1773/3270 [12:46<08:51,  2.82it/s]
 54%|█████████████████████▏                 | 1774/3270 [12:46<10:04,  2.48it/s]
 54%|█████████████████████▏                 | 1774/3270 [12:46<10:04,  2.48it/s]
 54%|█████████████████████▏                 | 1775/3270 [12:47<09:38,  2.58it/s]
 54%|█████████████████████▏                 | 1775/3270 [12:47<09:38,  2.58it/s]
 54%|█████████████████████▏                 | 1776/3270 [12:47<09:20,  2.67it/s]
 54%|█████████████████████▏                 | 1776/3270 [12:47<09:20,  2.67it/s]
 54%|█████████████████████▏                 | 1777/3270 [12:48<09:18,  2.67it/s]
 54%|█████████████████████▏                 | 1777/3270 [12:48<09:18,  2.67it/s]
 54%|█████████████████████▏                 | 1778/3270 [12:48<09:08,  2.72it/s]
 54%|█████████████████████▏                 | 1778/3270 [12:48<09:08,  2.72it/s]
 54%|█████████████████████▏                 | 1779/3270 [12:48<08:52,  2.80it/s]
 54%|█████████████████████▏                 | 1779/3270 [12:48<08:52,  2.80it/s]
 54%|█████████████████████▏                 | 1780/3270 [12:49<08:49,  2.81it/s]
 54%|█████████████████████▏                 | 1780/3270 [12:49<08:49,  2.81it/s]
 54%|█████████████████████▏                 | 1781/3270 [12:49<08:38,  2.87it/s]
 54%|█████████████████████▏                 | 1781/3270 [12:49<08:38,  2.87it/s]
 54%|█████████████████████▎                 | 1782/3270 [12:49<08:44,  2.83it/s]
 54%|█████████████████████▎                 | 1782/3270 [12:49<08:44,  2.83it/s]
 55%|█████████████████████▎                 | 1783/3270 [12:50<08:37,  2.88it/s]
 55%|█████████████████████▎                 | 1783/3270 [12:50<08:37,  2.88it/s]
 55%|█████████████████████▎                 | 1784/3270 [12:50<08:33,  2.89it/s]
 55%|█████████████████████▎                 | 1784/3270 [12:50<08:33,  2.89it/s]
 55%|█████████████████████▎                 | 1785/3270 [12:50<08:17,  2.99it/s]
 55%|█████████████████████▎                 | 1785/3270 [12:50<08:17,  2.99it/s]
 55%|█████████████████████▎                 | 1786/3270 [12:51<08:30,  2.91it/s]
 55%|█████████████████████▎                 | 1786/3270 [12:51<08:30,  2.91it/s]
 55%|█████████████████████▎                 | 1787/3270 [12:51<08:23,  2.94it/s]
 55%|█████████████████████▎                 | 1787/3270 [12:51<08:23,  2.94it/s]
 55%|█████████████████████▎                 | 1788/3270 [12:51<08:37,  2.87it/s]
 55%|█████████████████████▎                 | 1788/3270 [12:51<08:37,  2.87it/s]
 55%|█████████████████████▎                 | 1789/3270 [12:52<08:23,  2.94it/s]
 55%|█████████████████████▎                 | 1789/3270 [12:52<08:23,  2.94it/s]
 55%|█████████████████████▎                 | 1790/3270 [12:52<08:18,  2.97it/s]
 55%|█████████████████████▎                 | 1790/3270 [12:52<08:18,  2.97it/s]
 55%|█████████████████████▎                 | 1791/3270 [12:52<08:27,  2.92it/s]
 55%|█████████████████████▎                 | 1791/3270 [12:52<08:27,  2.92it/s]
 55%|█████████████████████▎                 | 1792/3270 [12:53<08:16,  2.98it/s]
 55%|█████████████████████▎                 | 1792/3270 [12:53<08:16,  2.98it/s]
 55%|█████████████████████▍                 | 1793/3270 [12:53<08:21,  2.95it/s]
 55%|█████████████████████▍                 | 1793/3270 [12:53<08:21,  2.95it/s]
 55%|█████████████████████▍                 | 1794/3270 [12:53<08:13,  2.99it/s]
 55%|█████████████████████▍                 | 1794/3270 [12:53<08:13,  2.99it/s]
 55%|█████████████████████▍                 | 1795/3270 [12:54<08:47,  2.80it/s]
 55%|█████████████████████▍                 | 1795/3270 [12:54<08:47,  2.80it/s]
 55%|█████████████████████▍                 | 1796/3270 [12:54<08:30,  2.89it/s]
 55%|█████████████████████▍                 | 1796/3270 [12:54<08:30,  2.89it/s]
 55%|█████████████████████▍                 | 1797/3270 [12:54<08:18,  2.95it/s]
 55%|█████████████████████▍                 | 1797/3270 [12:54<08:18,  2.95it/s]
 55%|█████████████████████▍                 | 1798/3270 [12:55<08:17,  2.96it/s]
 55%|█████████████████████▍                 | 1798/3270 [12:55<08:17,  2.96it/s]
 55%|█████████████████████▍                 | 1799/3270 [12:55<08:32,  2.87it/s]
 55%|█████████████████████▍                 | 1799/3270 [12:55<08:32,  2.87it/s]
 55%|█████████████████████▍                 | 1800/3270 [12:55<08:38,  2.83it/s]
 55%|█████████████████████▍                 | 1800/3270 [12:55<08:38,  2.83it/s]
 55%|█████████████████████▍                 | 1801/3270 [12:56<08:51,  2.76it/s]
 55%|█████████████████████▍                 | 1801/3270 [12:56<08:51,  2.76it/s]
 55%|█████████████████████▍                 | 1802/3270 [12:56<08:46,  2.79it/s]
 55%|█████████████████████▍                 | 1802/3270 [12:56<08:46,  2.79it/s]
 55%|█████████████████████▌                 | 1803/3270 [12:57<08:34,  2.85it/s]
 55%|█████████████████████▌                 | 1803/3270 [12:57<08:34,  2.85it/s]
 55%|█████████████████████▌                 | 1804/3270 [12:57<08:44,  2.80it/s]
 55%|█████████████████████▌                 | 1804/3270 [12:57<08:44,  2.80it/s]
 55%|█████████████████████▌                 | 1805/3270 [12:57<08:53,  2.75it/s]
 55%|█████████████████████▌                 | 1805/3270 [12:57<08:53,  2.75it/s]
 55%|█████████████████████▌                 | 1806/3270 [12:58<08:46,  2.78it/s]
 55%|█████████████████████▌                 | 1806/3270 [12:58<08:46,  2.78it/s]
 55%|█████████████████████▌                 | 1807/3270 [12:58<08:36,  2.83it/s]
 55%|█████████████████████▌                 | 1807/3270 [12:58<08:36,  2.83it/s]
 55%|█████████████████████▌                 | 1808/3270 [12:58<08:36,  2.83it/s]
 55%|█████████████████████▌                 | 1808/3270 [12:58<08:36,  2.83it/s]
 55%|█████████████████████▌                 | 1809/3270 [12:59<09:01,  2.70it/s]
 55%|█████████████████████▌                 | 1809/3270 [12:59<09:01,  2.70it/s]
 55%|█████████████████████▌                 | 1810/3270 [12:59<08:49,  2.76it/s]
 55%|█████████████████████▌                 | 1810/3270 [12:59<08:49,  2.76it/s]
 55%|█████████████████████▌                 | 1811/3270 [12:59<08:55,  2.73it/s]
 55%|█████████████████████▌                 | 1811/3270 [12:59<08:55,  2.73it/s]
 55%|█████████████████████▌                 | 1812/3270 [13:00<08:53,  2.73it/s]
 55%|█████████████████████▌                 | 1812/3270 [13:00<08:53,  2.73it/s]
 55%|█████████████████████▌                 | 1813/3270 [13:00<08:41,  2.80it/s]
 55%|█████████████████████▌                 | 1813/3270 [13:00<08:41,  2.80it/s]
 55%|█████████████████████▋                 | 1814/3270 [13:00<08:22,  2.90it/s]
 55%|█████████████████████▋                 | 1814/3270 [13:00<08:22,  2.90it/s]
 56%|█████████████████████▋                 | 1815/3270 [13:01<08:24,  2.88it/s]
 56%|█████████████████████▋                 | 1815/3270 [13:01<08:24,  2.88it/s]
 56%|█████████████████████▋                 | 1816/3270 [13:01<08:22,  2.90it/s]
 56%|█████████████████████▋                 | 1816/3270 [13:01<08:22,  2.90it/s]
 56%|█████████████████████▋                 | 1817/3270 [13:02<08:40,  2.79it/s]
 56%|█████████████████████▋                 | 1817/3270 [13:02<08:40,  2.79it/s]
 56%|█████████████████████▋                 | 1818/3270 [13:02<08:39,  2.80it/s]
 56%|█████████████████████▋                 | 1818/3270 [13:02<08:39,  2.80it/s]
 56%|█████████████████████▋                 | 1819/3270 [13:02<08:33,  2.82it/s]
 56%|█████████████████████▋                 | 1819/3270 [13:02<08:33,  2.82it/s]
 56%|█████████████████████▋                 | 1820/3270 [13:03<08:37,  2.80it/s]
 56%|█████████████████████▋                 | 1820/3270 [13:03<08:37,  2.80it/s]
 56%|█████████████████████▋                 | 1821/3270 [13:03<08:27,  2.86it/s]
 56%|█████████████████████▋                 | 1821/3270 [13:03<08:27,  2.86it/s]
 56%|█████████████████████▋                 | 1822/3270 [13:03<08:28,  2.85it/s]
 56%|█████████████████████▋                 | 1822/3270 [13:03<08:28,  2.85it/s]
 56%|█████████████████████▋                 | 1823/3270 [13:04<08:58,  2.69it/s]
 56%|█████████████████████▋                 | 1823/3270 [13:04<08:58,  2.69it/s]
 56%|█████████████████████▊                 | 1824/3270 [13:04<09:14,  2.61it/s]
 56%|█████████████████████▊                 | 1824/3270 [13:04<09:14,  2.61it/s]
 56%|█████████████████████▊                 | 1825/3270 [13:04<08:53,  2.71it/s]
 56%|█████████████████████▊                 | 1825/3270 [13:04<08:53,  2.71it/s]
 56%|█████████████████████▊                 | 1826/3270 [13:05<08:36,  2.80it/s]
 56%|█████████████████████▊                 | 1826/3270 [13:05<08:36,  2.80it/s]
 56%|█████████████████████▊                 | 1827/3270 [13:05<08:18,  2.90it/s]
 56%|█████████████████████▊                 | 1827/3270 [13:05<08:18,  2.90it/s]
 56%|█████████████████████▊                 | 1828/3270 [13:05<08:04,  2.97it/s]
 56%|█████████████████████▊                 | 1828/3270 [13:05<08:04,  2.97it/s]
 56%|█████████████████████▊                 | 1829/3270 [13:06<08:10,  2.94it/s]
 56%|█████████████████████▊                 | 1829/3270 [13:06<08:10,  2.94it/s]
 56%|█████████████████████▊                 | 1830/3270 [13:06<08:09,  2.94it/s]
 56%|█████████████████████▊                 | 1830/3270 [13:06<08:09,  2.94it/s]
 56%|█████████████████████▊                 | 1831/3270 [13:06<08:08,  2.95it/s]
 56%|█████████████████████▊                 | 1831/3270 [13:06<08:08,  2.95it/s]
 56%|█████████████████████▊                 | 1832/3270 [13:07<08:08,  2.94it/s]
 56%|█████████████████████▊                 | 1832/3270 [13:07<08:08,  2.94it/s]
 56%|█████████████████████▊                 | 1833/3270 [13:07<08:12,  2.92it/s]
 56%|█████████████████████▊                 | 1833/3270 [13:07<08:12,  2.92it/s]
 56%|█████████████████████▊                 | 1834/3270 [13:07<08:15,  2.90it/s]
 56%|█████████████████████▊                 | 1834/3270 [13:07<08:15,  2.90it/s]
 56%|█████████████████████▉                 | 1835/3270 [13:08<08:08,  2.94it/s]
 56%|█████████████████████▉                 | 1835/3270 [13:08<08:08,  2.94it/s]
 56%|█████████████████████▉                 | 1836/3270 [13:08<08:45,  2.73it/s]
 56%|█████████████████████▉                 | 1836/3270 [13:08<08:45,  2.73it/s]
 56%|█████████████████████▉                 | 1837/3270 [13:09<10:53,  2.19it/s]
 56%|█████████████████████▉                 | 1837/3270 [13:09<10:53,  2.19it/s]
 56%|█████████████████████▉                 | 1838/3270 [13:09<10:10,  2.35it/s]
 56%|█████████████████████▉                 | 1838/3270 [13:09<10:10,  2.35it/s]
 56%|█████████████████████▉                 | 1839/3270 [13:10<09:59,  2.39it/s]
